feature,permutation_importance,native_shap_importance
hospital_정신병원_beds,9e-06,0.0
ili_rate_quantum_cos_q2,9e-06,0.0
sub_night_ratio,9e-06,0.0
rt_temp_nonresnt_morning,9e-06,0.0
dis_장티푸스,9e-06,0.0
ari_아데노바이러스,9e-06,0.0
ili_rate_savgol_smooth_w17,9e-06,0.0
rt_spatial_total_ppltn,8e-06,0.0
mr_prev_season_mean,8e-06,0.0
rt_popdet_nonresnt_avg,8e-06,0.0
ili_rate_paa_s3_w26,8e-06,0.0
flu_positivity_lag1,8e-06,0.0
dis_c형간염,8e-06,0.0
ili_rate_quantum_sin_q1,8e-06,0.0
child_vax_min,8e-06,0.0
ili_rate_ewm_12w,8e-06,0.0
ili_rate_hjorth_act_w13,8e-06,0.0
school_평생학교고-2년6학기,8e-06,0.0
dis_웨스트나일열,8e-06,0.0
school_각종학교고,8e-06,0.0
ili_age_19_49_lag1,7e-06,0.0
dis_디프테리아,7e-06,0.0
ili_rate_quantum_sin_q3,7e-06,0.0
ili_age_13_18_lag2,7e-06,0.0
school_중학교,7e-06,0.0
dis_치쿤구니야열,7e-06,0.0
ili_rate_savgol_smooth_w9,7e-06,0.0
ili_rate_quantum_sin_q2,7e-06,0.0
ili_rate_paa_s1_w26,7e-06,0.0
dis_성홍열,7e-06,0.0
ili_rate_imf2_w26,7e-06,0.0
dis_레지오넬라증,7e-06,0.0
rt_sub_stn_cnt_avg,7e-06,0.0
ili_rate_quantum_sin_q0,7e-06,0.0
hotspot_ppltn_peak,7e-06,0.0
mr_month_max,6e-06,0.0
rt_fcst_obs_count,6e-06,0.0
dis_크리미안콩고출혈열,6e-06,0.0
ili_rate_diff2,6e-06,0.0
school_고등기술학교,6e-06,0.0
ili_age_0_lag2,6e-06,0.0
gt_tamiflu_lag1,6e-06,0.0
mr_yoy_diff,6e-06,0.0
school_total,6e-06,0.0
dis_세균성이질,5e-06,0.0
dis_발진열,5e-06,0.0
flu_BYam_share_lag1,5e-06,0.0
school_특수학교,5e-06,0.0
dis_폐렴구균_감염증,5e-06,0.0
ili_rate_diff1,5e-06,0.0
rt_pm10_avg,5e-06,0.0
ili_rate_paa_s2_w26,5e-06,0.0
ili_age_7_12_lag2,4e-06,0.0
school_외국인학교,4e-06,0.0
ili_rate_takens_d1_t4,4e-06,0.0
mr_quarter_max,4e-06,0.0
rt_pm25_avg,4e-06,0.0
rt_road_spd_min,4e-06,0.0
mr_quarter_trend,4e-06,0.0
flu_BVic_share_lag1,3e-06,0.0
dis_중동호흡기증후군mers,3e-06,0.0
ari_마이코플라즈마균,3e-06,0.0
temp_avg,3e-06,0.0
gt_flu_lag1,3e-06,0.0
bus_alight_avg,3e-06,0.0
dis_e형간염,3e-06,0.0
rt_spatial_road_spd_cv,3e-06,0.0
ili_rate_hilbert_phase_w26,2e-06,0.0
cos_p13,2e-06,0.0
dis_카바페넴내성장내세균목cre_감염증,2e-06,0.0
bus_hourly_total,2e-06,0.0
dong_elderly_ratio,2e-06,0.0
subway_total_avg,2e-06,0.0
dis_신증후군출혈열,2e-06,0.0
fourier_cos_h2,2e-06,0.0
gt_runny_nose_lag1,2e-06,0.0
rt_popdet_rate_0_9,2e-06,0.0
rt_popdet_highrisk_age,2e-06,0.0
bus_ride_avg,2e-06,0.0
bus_rush_ratio,2e-06,0.0
rt_spatial_obs_count,1e-06,0.0
ili_rate_quantum_cos_q1,1e-06,0.0
ili_rate_rmin13,1e-06,0.0
sin_month,1e-06,0.0
dong_child_ratio,1e-06,0.0
ili_rate_rstd8,1e-06,0.0
ari_파라인플루엔자바이러스,0.0,0.0
fcst_tmp,0.0,0.0
fcst_sky,0.0,0.0
fcst_pty,0.0,0.0
fcst_wsd,0.0,0.0
fcst_pop,0.0,0.0
fcst_pcp,0.0,0.0
sari_count,0.0,0.0
hfmd_rate,0.0,0.0
enterovirus_count,0.0,0.0
rt_temp_nonresnt_evening,0.0,0.0
season_idx,-0.0,0.0
gt_er_lag1,-0.0,0.0
fourier_cos_h1,-0.0,0.0
ili_rate_hilbert_freq_w26,-0.0,0.0
mr_month_std,-1e-06,0.0
ili_rate_perment_w26,-1e-06,0.0
hotspot_ppltn_avg,-1e-06,0.0
flu_AH3_share_lag1,-1e-06,0.0
hospital_total_beds,-1e-06,0.0
rt_sub_acml_gtoff_avg,-1e-06,0.0
humidity,-1e-06,0.0
ili_rate_hampel_outlier_w13,-1e-06,0.0
ili_rate_perment_w13,-2e-06,0.0
cos_month,-2e-06,0.0
sin_p26,-2e-06,0.0
fourier_cos_h3,-2e-06,0.0
ili_rate_stl_trend_w104,-3e-06,0.0
dis_리프트밸리열,-3e-06,0.0
fourier_sin_h1,-3e-06,0.0
dis_신종인플루엔자,-3e-06,0.0
cos_p26,-3e-06,0.0
ari_사람_메타뉴모바이러스,-3e-06,0.0
ili_rate_ewm_26w,-4e-06,0.0
hourly_pop_peak,-4e-06,0.0
sin_p6_5,-4e-06,0.0
ari_사람_보카바이러스,-5e-06,0.0
dis_라임병,-5e-06,0.0
dis_유행성이하선염,-5e-06,0.0
dis_공수병,-5e-06,0.0
ili_rate_savgol_deriv_w17,-5e-06,0.0
dong_pop_avg,-5e-06,0.0
rt_spatial_road_spd_std,-5e-06,0.0
fourier_sin_h2,-5e-06,0.0
mr_month_avg,-5e-06,0.0
cos_p6_5,-7e-06,0.0
ili_age_65p_lag2,-7e-06,0.0
dis_쯔쯔가무시증,-7e-06,0.0
ari_클라미디아균,-7e-06,0.0
school_방송통신중학교,-7e-06,0.0
ili_rate_hilbert_phase_w13,-7e-06,0.0
rt_sub_obs_count,-7e-06,0.0
hospital_병원_beds,-8e-06,0.0
school_공동실습소,-8e-06,0.0
vax_coverage,-8e-06,0.0
dis_중증열성혈소판감소증후군sfts,-9e-06,0.0
rt_temp_ppltn_cv,-9e-06,0.0
dis_중증급성호흡기증후군sars,-9e-06,0.0
ili_rate_rmin4,-9e-06,0.0
hospital_상급종합_beds,-9e-06,0.0
ili_rate_takens_d2_t4,-9e-06,0.0
flu_AH1_share_lag1,-9e-06,0.0
ili_rate_stl_resid_w104,-1e-05,0.0
dis_b형간염,-1e-05,0.0
sub_rush_ratio,-1e-05,0.0
dis_백일해,-1.1e-05,0.0
ili_rate_catch22_f2_std_diff_w26,-1.1e-05,0.0
dis_렙토스피라증,-1.1e-05,0.0
gt_bodyache_lag1,-1.2e-05,0.0
ili_rate_takens_d3_t4,-1.2e-05,0.0
dis_수두,-1.2e-05,0.0
ili_age_19_49_lag2,-1.3e-05,0.0
rt_sdot_noise_avg,-1.3e-05,0.0
ili_rate_rmax4,-1.3e-05,0.0
ili_rate_sax_s2_w26,-1.3e-05,0.0
ili_rate_spec_ent_w52,-1.4e-05,0.0
ili_rate_sax_s1_w26,-1.4e-05,0.0
rt_spatial_nonresnt_std,-1.4e-05,0.0
hourly_pop_avg,-1.4e-05,0.0
dis_신종감염병증후군,-1.5e-05,0.0
school_방송통신고등학교,-1.5e-05,0.0
ili_age_7_12_lag1,-1.5e-05,0.0
dis_야토병,-1.5e-05,0.0
ili_age_65p_lag1,-1.5e-05,0.0
ili_rate_paa_s0_w26,-1.6e-05,0.0
dis_진드기매개뇌염,-1.6e-05,0.0
gt_pediatric_lag1,-1.6e-05,0.0
dis_페스트,-1.6e-05,0.0
sin_p52,-1.7e-05,0.0
mr_trend_26w_diff,-1.7e-05,0.0
ili_rate_imf1_w26,-1.7e-05,0.0
ili_rate_rmax8,-1.7e-05,0.0
ili_rate_sax_s0_w26,-1.7e-05,0.0
ili_rate_hilbert_freq_w13,-1.8e-05,0.0
dis_a형간염,-1.8e-05,0.0
ili_rate_rmin26,-1.8e-05,0.0
ili_rate_rmin8,-1.8e-05,0.0
cold_ili,-1.9e-05,0.0
ili_rate_hjorth_mob_w26,-1.9e-05,0.0
humid_ili,-1.9e-05,0.0
hospital_요양병원_doctors,-1.9e-05,0.0
ari_사람_코로나바이러스(계절),-1.9e-05,0.0
ili_rate_hjorth_cmp_w13,-1.9e-05,0.0
wind_speed,-1.9e-05,0.0
hospital_정신병원_doctors,-1.9e-05,0.0
dis_브루셀라증,-1.9e-05,0.0
ili_age_0_lag1,-1.9e-05,0.0
temp_std,-1.9e-05,0.0
fcst_reh,-2e-05,0.0
emp_monthly_avg,-2e-05,0.0
ili_age_1_6_lag1,-2e-05,0.0
ari_코로나19_바이러스,-2e-05,0.0
dong_pop_std,-2e-05,0.0
hospital_종합병원_doctors,-2e-05,0.0
hospital_요양병원_beds,-2.1e-05,0.0
ili_rate_sax_s3_w26,-2.1e-05,0.0
ili_rate_fft_slope_w26,-2.1e-05,0.0
ili_age_50_64_lag1,-2.1e-05,0.0
dis_에볼라바이러스병,-2.1e-05,0.0
hospital_상급종합_doctors,-2.2e-05,0.0
consec_rise,-2.2e-05,0.0
ili_rate_hjorth_mob_w13,-2.3e-05,0.0
dis_니파바이러스감염증,-2.3e-05,0.0
dis_b형헤모필루스인플루엔자,-2.3e-05,0.0
ili_rate_hjorth_act_w26,-2.4e-05,0.0
sunshine,-2.4e-05,0.0
school_평생학교중-2년6학기,-2.4e-05,0.0
ili_rate_catch22_f7_acf1_w26,-2.5e-05,0.0
ili_rate_hilbert_amp_w26,-2.5e-05,0.0
bus_total_avg,-2.6e-05,0.0
rt_road_obs_count,-2.6e-05,0.0
hira_visits_avg,-2.6e-05,0.0
dis_수막구균_감염증,-2.7e-05,0.0
dis_탄저,-2.7e-05,0.0
ari_리노바이러스,-2.7e-05,0.0
dis_파상풍,-2.8e-05,0.0
dis_뎅기열,-2.8e-05,0.0
rt_sdot_obs_count,-2.9e-05,0.0
dis_유비저,-3e-05,0.0
rt_road_spd_avg,-3e-05,0.0
rt_popdet_obs_count,-3e-05,0.0
mr_trend_26w,-3.1e-05,0.0
ili_rate_quantum_zz_q01,-3.2e-05,0.0
rt_temp_peak_ratio,-3.2e-05,0.0
ili_rate_savgol_deriv_w9,-3.3e-05,0.0
ili_rate_catch22_f5_skew_w26,-3.4e-05,0.0
dis_동물인플루엔자_인체감염증,-3.4e-05,0.0
emp_workplace_avg,-3.4e-05,0.0
ili_age_50_64_lag2,-3.5e-05,0.0
sub_hourly_total,-3.5e-05,0.0
dis_홍역,-3.5e-05,0.0
cos_p52,-3.6e-05,0.0
hira_inpat_count,-3.6e-05,0.0
hira_visits_total,-3.7e-05,0.0
rt_sub_acml_gton_avg,-3.8e-05,0.0
emp_residence_avg,-3.8e-05,0.0
dis_콜레라,-4.1e-05,0.0
rt_sub_acml_total_avg,-4.3e-05,0.0
rt_road_cong_avg,-4.3e-05,0.0
ili_rate_lag1_bit4,-0.343707,0.0
subway_ili,-0.476417,0.0
bus_ili,-0.610418,0.0
ili_rate_lag1_qbin,-1.198143,0.0
ili_rate_lag1_bit1,-2.630733,0.0
ili_rate_lag1_bit6,-3.795117,0.0
ili_rate_lag4,-4.205619,0.0
ili_rate_lag1_bit7,-8.057194,0.0
rt_highrisk_ili,-16.968136,0.0
ili_rate_lag1_bit8,-24.448511,0.0
ili_rate_lag6,-24.889525,0.0
ili_rate_lag8,-26.190418,0.0
